姓名,選區,政黨
連元章,不分區,中國國民黨
童惠珍,不分區,中國國民黨
陳宜民,不分區,中國國民黨
李德維,不分區,中國國民黨
林家興,不分區,中國國民黨
李貴敏,不分區,中國國民黨
陳玉梅,不分區,中國國民黨
徐巧芯,不分區,中國國民黨
王桂芸,不分區,中國國民黨
黃昭順,不分區,中國國民黨
邱素蘭,不分區,中國國民黨
楊建中,不分區,中國國民黨
許毓仁,不分區,中國國民黨
王育敏,不分區,中國國民黨
林倩綺,不分區,中國國民黨
胡筑生,不分區,中國國民黨
曾瓊瑤,不分區,中國國民黨
郭淑娟,不分區,中國國民黨
吳志揚,不分區,中國國民黨
徐榛蔚,不分區,中國國民黨
侯佳齡,不分區,中國國民黨
李正皓,不分區,中國國民黨
蕭敬嚴,不分區,中國國民黨
林奕華,不分區,中國國民黨
林麗蟬,不分區,中國國民黨
張麗善,不分區,中國國民黨
林信華,不分區,中國國民黨
曾銘宗,不分區,中國國民黨
王金平,不分區,中國國民黨
鄭女勤,不分區,中國國民黨
曾永權,不分區,中國國民黨
馬在勤,不分區,中國國民黨
柯志恩,不分區,中國國民黨
徐國勇,不分區,民主進步黨
段宜康,不分區,民主進步黨
黃帝穎,不分區,民主進步黨
陳曼麗,不分區,民主進步黨
鄭麗君,不分區,民主進步黨
余莓莓,不分區,民主進步黨
"谷辣斯‧尤達卡Kolas Yotaka",不分區,民主進步黨
余宛如,不分區,民主進步黨
顧立雄,不分區,民主進步黨
陳義聰,不分區,民主進步黨
蔡宛芬,不分區,民主進步黨
王榮璋,不分區,民主進步黨
董建宏,不分區,民主進步黨
黃義佑,不分區,民主進步黨
陳其邁,不分區,民主進步黨
王貴蓮,不分區,民主進步黨
蔣絜安,不分區,民主進步黨
林靜儀,不分區,民主進步黨
蔡培慧,不分區,民主進步黨
謝世英,不分區,民主進步黨
施義芳,不分區,民主進步黨
尤美女,不分區,民主進步黨
李應元,不分區,民主進步黨
李麗芬,不分區,民主進步黨
邱泰源,不分區,民主進步黨
吳焜裕,不分區,民主進步黨
吳玉琴,不分區,民主進步黨
郭正亮,不分區,民主進步黨
江梅惠Abu．Kaaviana,不分區,民主進步黨
蘇嘉全,不分區,民主進步黨
鍾孔炤,不分區,民主進步黨
周春米,不分區,民主進步黨
曾美玲,不分區,民主進步黨
陳靜敏,不分區,民主進步黨
王炳忠,不分區,新黨
葉毓蘭,不分區,新黨
唐慧琳,不分區,新黨
沈采穎,不分區,新黨
趙家蓉,不分區,新黨
楊世光,不分區,新黨
侯漢廷,不分區,新黨
蘇恆,不分區,新黨
陳麗玲,不分區,新黨
邱毅,不分區,新黨
胡祖慶,不分區,親民黨
任睦杉,不分區,親民黨
陳怡潔,不分區,親民黨
何偉真,不分區,親民黨
董貞吟,不分區,親民黨
李鴻鈞,不分區,親民黨
李漢強,不分區,親民黨
藍姿寬,不分區,親民黨
鄭美蘭,不分區,親民黨
黎淑慧,不分區,親民黨
劉冠霆,不分區,親民黨
楊紫宗,不分區,親民黨
張克士,不分區,親民黨
黃越宏,不分區,親民黨
周陳秀霞,不分區,親民黨
葉青,不分區,親民黨
李卓翰,不分區,台灣團結聯盟
張素華,不分區,台灣團結聯盟
周倪安,不分區,台灣團結聯盟
傅馨儀,不分區,台灣團結聯盟
林玉芳,不分區,台灣團結聯盟
蔡青芳,不分區,台灣團結聯盟
李心儀,不分區,台灣團結聯盟
張禾沂,不分區,台灣團結聯盟
賴振昌,不分區,台灣團結聯盟
高基讚,不分區,台灣團結聯盟
顏綠芬,不分區,台灣團結聯盟
丁文祺,不分區,台灣團結聯盟
黃光藝,不分區,台灣團結聯盟
陳奕齊,不分區,台灣團結聯盟
張兆林,不分區,台灣團結聯盟
林炳坤,不分區,無黨團結聯盟
黃美蘭,不分區,無黨團結聯盟
蔡錦賢,不分區,無黨團結聯盟
游旻慈,不分區,無黨團結聯盟
謝忠恆,不分區,無黨團結聯盟
蔡咏鍀,不分區,無黨團結聯盟
鄭美珠,不分區,無黨團結聯盟
李宗奎,不分區,中華統一促進黨
張安樂,不分區,中華統一促進黨
陳建華,不分區,中華統一促進黨
李淑華,不分區,中華統一促進黨
陳韻如,不分區,中華統一促進黨
肖云霞,不分區,中華統一促進黨
趙福芬,不分區,中華統一促進黨
莊永彰,不分區,中華統一促進黨
張孟崇,不分區,中華統一促進黨
康淑敏,不分區,中華統一促進黨
李宗勲,不分區,大愛憲改聯盟
黃馨主,不分區,大愛憲改聯盟
吾爾開希．多萊特,不分區,大愛憲改聯盟
洪美珍,不分區,大愛憲改聯盟
黃千明,不分區,大愛憲改聯盟
張怡菁,不分區,大愛憲改聯盟
林東雄,不分區,健保免費連線
黃嘉華,不分區,健保免費連線
許榮淑,不分區,健保免費連線
汪耀華,不分區,軍公教聯盟黨
陳金梅,不分區,軍公教聯盟黨
陸炳成,不分區,軍公教聯盟黨
魏千妮,不分區,軍公教聯盟黨
張賜,不分區,軍公教聯盟黨
邱馨慧,不分區,樹黨
潘翰聲,不分區,樹黨
鄭文松,不分區,和平鴿聯盟黨
莊秉鴻,不分區,和平鴿聯盟黨
吳宛甄,不分區,和平鴿聯盟黨
柯一正,不分區,時代力量
鄭秀玲,不分區,時代力量
柯劭臻,不分區,時代力量
徐永明,不分區,時代力量
林依瑩,不分區,時代力量
高潞．以用．巴魕剌Kawlo．Iyun．Pacidal,不分區,時代力量
劉美貞,不分區,民國黨
林錫維,不分區,民國黨
李天鐸,不分區,民國黨
曾玉瓊,不分區,民國黨
陳漢洲,不分區,民國黨
蔡慧玲,不分區,民國黨
何宇羚,不分區,民國黨
陳奕樵,不分區,民國黨
蔡宥祥,不分區,民國黨
陳麗紋,不分區,民國黨
周芷萱,不分區,自由台灣黨
李淑慧,不分區,自由台灣黨
蕭曉玲,不分區,自由台灣黨
郭正典,不分區,自由台灣黨
蔡丁貴,不分區,自由台灣黨
林世杰,不分區,自由台灣黨
田明達,不分區,台灣獨立黨
葉大華,不分區,綠黨社會民主黨聯盟
張麗芬,不分區,綠黨社會民主黨聯盟
許秀雯,不分區,綠黨社會民主黨聯盟
詹順貴,不分區,綠黨社會民主黨聯盟
謝英俊,不分區,綠黨社會民主黨聯盟
李根政,不分區,綠黨社會民主黨聯盟
董保城,不分區,信心希望聯盟
陶君亮,不分區,信心希望聯盟
馮珮,不分區,信心希望聯盟
南岳君,不分區,信心希望聯盟
黃迺毓,不分區,信心希望聯盟
李莉娟,不分區,信心希望聯盟
吳振槖,桃園市第2選舉區,台灣獨立黨
鄭振源,桃園市第6選舉區,台灣未來黨
呂東杰,桃園市第6選舉區,綠黨社會民主黨聯盟
王寶萱,桃園市第1選舉區,綠黨社會民主黨聯盟
趙正宇,桃園市第6選舉區,無
賴立竹,桃園市第3選舉區,無
黃志浩,桃園市第5選舉區,無
黃志浩,桃園市第3選舉區,無
蕭家亮,桃園市第5選舉區,無
陳建閣,臺東縣選舉區,中國國民黨
劉櫂豪,臺東縣選舉區,民主進步黨
劉泳君,彰化縣第2選舉區,無
許永金,彰化縣第2選舉區,無
黃玉芬,彰化縣第2選舉區,無
張錦昆,彰化縣第4選舉區,中國國民黨
林滄敏,彰化縣第2選舉區,中國國民黨
鄭汝芬,彰化縣第3選舉區,中國國民黨
王惠美,彰化縣第1選舉區,中國國民黨
洪宗熠,彰化縣第3選舉區,民主進步黨
陳文彬,彰化縣第1選舉區,民主進步黨
黃秀芳,彰化縣第2選舉區,民主進步黨
陳素月,彰化縣第4選舉區,民主進步黨
陳朝容,彰化縣第3選舉區,親民黨
温國銘,彰化縣第2選舉區,勞工黨
張益勝,彰化縣第3選舉區,時代力量
張耀元,彰化縣第2選舉區,民國黨
洪遊江,彰化縣第3選舉區,自由台灣黨
鄭永金,新竹縣選舉區,無
黃秀龍,新竹縣選舉區,無
林為洲,新竹縣選舉區,中國國民黨
范振揆,新竹縣選舉區,中華統一促進黨
蘇雯英,新竹縣選舉區,健保免費連線
李宗華,新竹縣選舉區,軍公教聯盟黨
邱靖雅,新竹縣選舉區,民國黨
卓恩宗,新竹縣選舉區,信心希望聯盟
吳威志,雲林縣第2選舉區,中國國民黨
張鎔麒,雲林縣第1選舉區,中國國民黨
劉建國,雲林縣第2選舉區,民主進步黨
蘇治芬,雲林縣第1選舉區,民主進步黨
林富源,雲林縣第1選舉區,樹黨
張佳偉,雲林縣第2選舉區,樹黨
王煒婷,雲林縣第2選舉區,時代力量
邱崑龍,嘉義縣第1選舉區,無
林于玲,嘉義縣第2選舉區,中國國民黨
林江釧,嘉義縣第1選舉區,中國國民黨
陳明文,嘉義縣第2選舉區,民主進步黨
蔡易餘,嘉義縣第1選舉區,民主進步黨
賴競民,嘉義縣第2選舉區,大愛憲改聯盟
黃昭展,屏東縣第3選舉區,無
許謹如,屏東縣第3選舉區,中國國民黨
廖婉汝,屏東縣第1選舉區,中國國民黨
王進士,屏東縣第2選舉區,中國國民黨
莊瑞雄,屏東縣第3選舉區,民主進步黨
鍾佳濱,屏東縣第2選舉區,民主進步黨
蘇震清,屏東縣第1選舉區,民主進步黨
張兆陽,屏東縣第3選舉區,中華統一促進黨
丁勇智,屏東縣第3選舉區,自由台灣黨
郝龍斌,基隆市選舉區,中國國民黨
蔡適應,基隆市選舉區,民主進步黨
劉文雄,基隆市選舉區,親民黨
楊石城,基隆市選舉區,民國黨
曾耀澂,新竹市選舉區,無
黃源甫,新竹市選舉區,無
王榮德,新竹市選舉區,無
吳淑敏,新竹市選舉區,無
鄭正鈐,新竹市選舉區,中國國民黨
柯建銘,新竹市選舉區,民主進步黨
歐崇敬,新竹市選舉區,親民黨
魏揚,新竹市選舉區,軍公教聯盟黨
邱顯智,新竹市選舉區,時代力量
林家宇,新竹市選舉區,自由台灣黨
翁壽良,嘉義市選舉區,無
黃宏成台灣阿成世界偉人財神總統,嘉義市選舉區,無
吳育仁,嘉義市選舉區,中國國民黨
李俊俋,嘉義市選舉區,民主進步黨
柳淑芳,高雄市第3選舉區,無
林景元,高雄市第7選舉區,無
莊啟旺,高雄市第7選舉區,中國國民黨
郭倫豪,高雄市第4選舉區,中國國民黨
蔡金晏,高雄市第5選舉區,中國國民黨
黃韻涵,高雄市第2選舉區,中國國民黨
黃璽文,高雄市第8選舉區,中國國民黨
張顯耀,高雄市第3選舉區,中國國民黨
林國正,高雄市第9選舉區,中國國民黨
黃柏霖,高雄市第6選舉區,中國國民黨
鍾易仲,高雄市第1選舉區,中國國民黨
賴瑞隆,高雄市第9選舉區,民主進步黨
趙天麟,高雄市第7選舉區,民主進步黨
許智傑,高雄市第8選舉區,民主進步黨
邱議瑩,高雄市第1選舉區,民主進步黨
邱志偉,高雄市第2選舉區,民主進步黨
劉世芳,高雄市第3選舉區,民主進步黨
林岱樺,高雄市第4選舉區,民主進步黨
管碧玲,高雄市第5選舉區,民主進步黨
李昆澤,高雄市第6選舉區,民主進步黨
黃金玲,高雄市第2選舉區,中華統一促進黨
林俊揚,高雄市第4選舉區,中華統一促進黨
汪婷萱,高雄市第8選舉區,中華統一促進黨
劉子麟,高雄市第1選舉區,中華統一促進黨
蔡媽福,高雄市第9選舉區,中華統一促進黨
莊明憲,高雄市第3選舉區,大愛憲改聯盟
張育華,高雄市第8選舉區,人民民主陣線
王新昌,高雄市第5選舉區,軍公教聯盟黨
劉義雄,高雄市第8選舉區,軍公教聯盟黨
李柏融,高雄市第2選舉區,樹黨
楊翰奇,高雄市第6選舉區,和平鴿聯盟黨
莊婷欣,高雄市第1選舉區,和平鴿聯盟黨
陳素莉,高雄市第7選舉區,和平鴿聯盟黨
楊宗穎,高雄市第5選舉區,和平鴿聯盟黨
陳惠敏,高雄市第7選舉區,時代力量
陳函谷,高雄市第8選舉區,時代力量
林宗彥,高雄市第9選舉區,民國黨
曾盈豐,高雄市第2選舉區,自由台灣黨
馬凱妮,高雄市第8選舉區,社會福利黨
梁蓓禎,高雄市第3選舉區,信心希望聯盟
黃泯甄,臺南市第2選舉區,中華統一促進黨
陳柏志,臺南市第1選舉區,中華統一促進黨
翁琬甯,臺南市第3選舉區,中華統一促進黨
傅建峰,臺南市第4選舉區,中華統一促進黨
陳皇州,臺南市第4選舉區,大愛憲改聯盟
蔡郁芝,臺南市第4選舉區,時代力量
鄧秀寶,臺南市第3選舉區,民國黨
黃憲清,臺南市第2選舉區,自由台灣黨
楊智達,臺南市第4選舉區,綠黨社會民主黨聯盟
林德旺,臺南市第1選舉區,無
王國棟,臺南市第2選舉區,無
黃瑞坤,臺南市第1選舉區,中國國民黨
謝龍介,臺南市第3選舉區,中國國民黨
黃耀盛,臺南市第2選舉區,中國國民黨
林易煌,臺南市第5選舉區,中國國民黨
陳淑慧,臺南市第4選舉區,中國國民黨
葉宜津,臺南市第1選舉區,民主進步黨
陳亭妃,臺南市第3選舉區,民主進步黨
林俊憲,臺南市第4選舉區,民主進步黨
王定宇,臺南市第5選舉區,民主進步黨
黃偉哲,臺南市第2選舉區,民主進步黨
晏揚清,臺南市第5選舉區,台灣工黨
李盈蒔,臺南市第5選舉區,中華統一促進黨
楊金軒,桃園市第6選舉區,無
黃維春,桃園市第2選舉區,無
羅文欽,桃園市第5選舉區,無
呂玉玲,桃園市第5選舉區,中國國民黨
廖正井,桃園市第2選舉區,中國國民黨
楊麗環,桃園市第4選舉區,中國國民黨
孫大千,桃園市第6選舉區,中國國民黨
陳根德,桃園市第1選舉區,中國國民黨
陳學聖,桃園市第3選舉區,中國國民黨
張肇良,桃園市第5選舉區,民主進步黨
鄭運鵬,桃園市第1選舉區,民主進步黨
鄭寶清,桃園市第4選舉區,民主進步黨
陳賴素美,桃園市第2選舉區,民主進步黨
徐景文,桃園市第3選舉區,民主進步黨
黃國華,桃園市第5選舉區,健保免費連線
陳佩俞,桃園市第2選舉區,樹黨
張康儀,桃園市第2選舉區,時代力量
陳宏瑞,桃園市第3選舉區,民國黨
張誠,桃園市第5選舉區,民國黨
余能生,桃園市第3選舉區,自由台灣黨
藍大山,桃園市第6選舉區,台灣獨立黨
許淑華,南投縣第2選舉區,中國國民黨
馬文君,南投縣第1選舉區,中國國民黨
蔡煌瑯,南投縣第2選舉區,民主進步黨
張國鑫,南投縣第1選舉區,民主進步黨
紀國棟,臺中市第2選舉區,無
王政棋,臺中市第8選舉區,無
苗豐隆,臺中市第5選舉區,無
顏惠莉,臺中市第4選舉區,無
賀姿華,臺中市第6選舉區,無
鍾文龍,臺中市第2選舉區,無
黃金推,臺中市第1選舉區,無
盧秀燕,臺中市第5選舉區,中國國民黨
蔡錦隆,臺中市第4選舉區,中國國民黨
顏寬恒,臺中市第2選舉區,中國國民黨
顏秋月,臺中市第1選舉區,中國國民黨
楊瓊瓔,臺中市第3選舉區,中國國民黨
沈智慧,臺中市第6選舉區,中國國民黨
賴義鍠,臺中市第7選舉區,中國國民黨
江啟臣,臺中市第8選舉區,中國國民黨
張廖萬堅,臺中市第4選舉區,民主進步黨
陳世凱,臺中市第2選舉區,民主進步黨
黃國書,臺中市第6選舉區,民主進步黨
何欣純,臺中市第7選舉區,民主進步黨
謝志忠,臺中市第8選舉區,民主進步黨
蔡其昌,臺中市第1選舉區,民主進步黨
劉國隆,臺中市第5選舉區,台灣團結聯盟
陳軍元,臺中市第1選舉區,中華統一促進黨
王淑芬,臺中市第1選舉區,大愛憲改聯盟
石大哉,臺中市第7選舉區,軍公教聯盟黨
黃信吉,臺中市第3選舉區,軍公教聯盟黨
洪慈庸,臺中市第3選舉區,時代力量
吳淑慧,臺中市第4選舉區,民國黨
游壽元,臺中市第4選舉區,自由台灣黨
簡孟軒,臺中市第5選舉區,信心希望聯盟
葉春幸,臺中市第4選舉區,信心希望聯盟
陳雙全,澎湖縣選舉區,中國國民黨
楊曜,澎湖縣選舉區,民主進步黨
黃漢東,澎湖縣選舉區,台灣工黨
冼義哲,澎湖縣選舉區,樹黨
方景鈞,臺北市第8選舉區,無
何偉,臺北市第4選舉區,無
賴樹聲,臺北市第8選舉區,無
李慶元,臺北市第8選舉區,無
趙燕傑,臺北市第3選舉區,無
趙衍慶,臺北市第6選舉區,無
龔偉綸,臺北市第5選舉區,無
楊實秋,臺北市第7選舉區,無
詹益正,臺北市第7選舉區,無
周芳如,臺北市第6選舉區,無
龎維良,臺北市第6選舉區,無
林文傑,臺北市第7選舉區,無
黃麗香,臺北市第3選舉區,無
潘建志,臺北市第3選舉區,無
蔣慰慈,臺北市第6選舉區,無
陳科引,臺北市第3選舉區,無
王銘宗,臺北市第2選舉區,無
黃福卿,臺北市第5選舉區,無
丁守中,臺北市第1選舉區,中國國民黨
林郁方,臺北市第5選舉區,中國國民黨
費鴻泰,臺北市第7選舉區,中國國民黨
蔣乃辛,臺北市第6選舉區,中國國民黨
蔣萬安,臺北市第3選舉區,中國國民黨
李彥秀,臺北市第4選舉區,中國國民黨
賴士葆,臺北市第8選舉區,中國國民黨
吳思瑤,臺北市第1選舉區,民主進步黨
姚文智,臺北市第2選舉區,民主進步黨
潘懷宗,臺北市第2選舉區,新黨
黃珊珊,臺北市第4選舉區,親民黨
蕭亞譚,臺北市第4選舉區,台灣團結聯盟
陳如聖,臺北市第8選舉區,台灣工黨
古文發,臺北市第6選舉區,大愛憲改聯盟
洪顯政,臺北市第5選舉區,大愛憲改聯盟
范揚律,臺北市第7選舉區,大愛憲改聯盟
高士恩,臺北市第3選舉區,大愛憲改聯盟
林幸蓉,臺北市第2選舉區,健保免費連線
吳忠錚,臺北市第1選舉區,健保免費連線
鄭村棋,臺北市第6選舉區,人民民主陣線
李成嶽,臺北市第3選舉區,軍公教聯盟黨
尤瑞敏,臺北市第5選舉區,樹黨
陳家宏,臺北市第6選舉區,樹黨
蘇承英,臺北市第7選舉區,和平鴿聯盟黨
邱正浩,臺北市第3選舉區,和平鴿聯盟黨
李岳峰,臺北市第4選舉區,和平鴿聯盟黨
林昶佐,臺北市第5選舉區,時代力量
林少馳,臺北市第4選舉區,時代力量
吳旭智,臺北市第6選舉區,民國黨
王靜亞,臺北市第1選舉區,民國黨
陳建斌,臺北市第2選舉區,自由台灣黨
李家幸,臺北市第5選舉區,台灣獨立黨
林新凱,臺北市第3選舉區,台灣獨立黨
陳兆銘,臺北市第4選舉區,台灣獨立黨
黃清原,臺北市第1選舉區,台灣獨立黨
陳民乾,臺北市第2選舉區,台灣獨立黨
林芷芬,臺北市第7選舉區,台灣獨立黨
林珍妤,臺北市第6選舉區,台灣獨立黨
呂欣潔,臺北市第7選舉區,綠黨社會民主黨聯盟
苗博雅,臺北市第8選舉區,綠黨社會民主黨聯盟
范雲,臺北市第6選舉區,綠黨社會民主黨聯盟
陳尚志,臺北市第4選舉區,綠黨社會民主黨聯盟
李晏榕,臺北市第3選舉區,綠黨社會民主黨聯盟
吳俊德,臺北市第2選舉區,信心希望聯盟
曾獻瑩,臺北市第6選舉區,信心希望聯盟
周書涵,苗栗縣第2選舉區,無
黃玉燕,苗栗縣第1選舉區,無
戴文祥,苗栗縣第2選舉區,無
徐志榮,苗栗縣第2選舉區,中國國民黨
陳超明,苗栗縣第1選舉區,中國國民黨
吳宜臻,苗栗縣第2選舉區,民主進步黨
杜文卿,苗栗縣第1選舉區,民主進步黨
康世儒,苗栗縣第1選舉區,民國黨
林一方,苗栗縣第1選舉區,自由台灣黨
劉文忠,苗栗縣第2選舉區,自由台灣黨
陳長發,新北市第3選舉區,大愛憲改聯盟
邵伯祥,新北市第8選舉區,大愛憲改聯盟
林麗容,新北市第4選舉區,正黨
曾文聖,新北市第9選舉區,健保免費連線
洪志成,新北市第1選舉區,健保免費連線
林建志,新北市第8選舉區,健保免費連線
汪成華,新北市第7選舉區,健保免費連線
蕭忠漢,新北市第3選舉區,健保免費連線
董建一,新北市第9選舉區,中華民國機車黨
吳金魁,新北市第8選舉區,軍公教聯盟黨
黃鈞民,新北市第6選舉區,軍公教聯盟黨
姚胤宏,新北市第3選舉區,樹黨
李建明,新北市第6選舉區,樹黨
蘇通達,新北市第1選舉區,樹黨
劉鳳章,新北市第4選舉區,和平鴿聯盟黨
鐘國誌,新北市第12選舉區,和平鴿聯盟黨
陳筠棻,新北市第1選舉區,和平鴿聯盟黨
黃國昌,新北市第12選舉區,時代力量
郭柏瑜,新北市第5選舉區,時代力量
張菁芳,新北市第9選舉區,民國黨
李貴寶,新北市第6選舉區,民國黨
黃魯光,新北市第10選舉區,自由台灣黨
林其瑩,新北市第3選舉區,社會福利黨
陳立基,新北市第1選舉區,無
李幸長,新北市第9選舉區,無
莊豐銘,新北市第6選舉區,無
李婉鈺,新北市第7選舉區,無
蘇卿彥,新北市第3選舉區,無
邱鴻玕,新北市第4選舉區,無
童正億,新北市第8選舉區,無
黃茂,新北市第3選舉區,無
林德福,新北市第9選舉區,中國國民黨
盧嘉辰,新北市第10選舉區,中國國民黨
林國春,新北市第6選舉區,中國國民黨
陳明義,新北市第2選舉區,中國國民黨
黃志雄,新北市第5選舉區,中國國民黨
江惠貞,新北市第7選舉區,中國國民黨
吳育昇,新北市第1選舉區,中國國民黨
李乾龍,新北市第3選舉區,中國國民黨
李慶華,新北市第12選舉區,中國國民黨
羅明才,新北市第11選舉區,中國國民黨
陳茂嘉,新北市第4選舉區,中國國民黨
張慶忠,新北市第8選舉區,中國國民黨
羅致政,新北市第7選舉區,民主進步黨
陳永福,新北市第11選舉區,民主進步黨
江永昌,新北市第8選舉區,民主進步黨
蘇巧慧,新北市第5選舉區,民主進步黨
張宏陸,新北市第6選舉區,民主進步黨
吳秉叡,新北市第4選舉區,民主進步黨
呂孫綾,新北市第1選舉區,民主進步黨
吳琪銘,新北市第10選舉區,民主進步黨
高志鵬,新北市第3選舉區,民主進步黨
林淑芬,新北市第2選舉區,民主進步黨
張碩文,新北市第3選舉區,親民黨
康仁俊,新北市第6選舉區,親民黨
姚玉霜,新北市第6選舉區,台灣工黨
王斯儀,新北市第4選舉區,大愛憲改聯盟
曾柏瑜,新北市第11選舉區,綠黨社會民主黨聯盟
賈伯楷,新北市第4選舉區,綠黨社會民主黨聯盟
陳永順,新北市第12選舉區,信心希望聯盟
游信義,新北市第6選舉區,信心希望聯盟
邱錫奎,宜蘭縣選舉區,無
孫博萮,宜蘭縣選舉區,無
李志鏞,宜蘭縣選舉區,中國國民黨
陳歐珀,宜蘭縣選舉區,民主進步黨
吳子維,宜蘭縣選舉區,大愛憲改聯盟
郭儒釗,宜蘭縣選舉區,軍公教聯盟黨
林獻山,宜蘭縣選舉區,泛盟黨
吳紹文,宜蘭縣選舉區,綠黨社會民主黨聯盟
林金官,連江縣選舉區,無
陳雪生,連江縣選舉區,中國國民黨
張春寶,連江縣選舉區,中華統一促進黨
蘇柏豪,連江縣選舉區,樹黨
張中法,金門縣選舉區,無
洪志恒,金門縣選舉區,無
陳仲立,金門縣選舉區,無
楊鎮浯,金門縣選舉區,中國國民黨
陳滄江,金門縣選舉區,民主進步黨
吳成典,金門縣選舉區,新黨
陳德輝,金門縣選舉區,台灣工黨
高丹樺,金門縣選舉區,軍公教聯盟黨
黄師鵬,花蓮縣選舉區,無
王廷升,花蓮縣選舉區,中國國民黨
蕭美琴,花蓮縣選舉區,民主進步黨
楊悟空,花蓮縣選舉區,泛盟黨
